    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.74s
     Running unittests src/lib.rs (clients/rust/target/debug/deps/maho_host-ecb95a048af00af8)
test session::native_pipeline::tests::stop_after_consumer_drop_reaps_capture_encode_and_audio ... ok
test session::native_pipeline::tests::stop_wakes_and_reaps_idle_encoder ... ok
test session::native_pipeline::tests::production_encoder_loop_keeps_outputs_ordered_and_controls_latest ... ok
test session::mac_media_tests::pending_startup_accepts_coalesced_controls_and_stop_joins ... ok
test session::mac_media_tests::startup_controls_survive_full_encoder_queue_and_deliver_latest_bitrate ... ok
test encode_vt::tests::dropping_output_receiver_releases_publisher ... ok
test session::tests::capture_failure_labels_preserve_secure_desktop_recovery ... ok
test session::tests::capture_overload_drops_frame_but_disconnection_stops_bridge ... ok
test session::tests::direction_keys_arm_and_only_matching_direction_opens ... ok
test session::native_pipeline::tests::keepalive_arc_clone_shares_the_full_nv12_allocation ... ok
test session::tests::host_default_store_path_and_current_psks_isolation ... ok
test session::tests::input_injection_preserves_behavior_with_trace_only_metadata ... ok
test session::tests::lockout_disables_bootstrap_after_five_failures ... ok
test session::tests::pairing_store_mirrors_swift_json_and_is_mode_0600 ... ok
test session::tests::pre_auth_gating_refuses_input_and_control ... ok
test session::tests::bitrate_adjust_updates_encoder_and_rejects_malformed_limits ... ok
test session::tests::bind_with_advertising_fallback_keeps_host_usable ... ok
test session::tests::bind_synthetic_does_not_start_mdns_advertisement ... ok
test session::tests::cached_bootstrap_obeys_lockout_expiry_and_pairing_revocation ... ok
test session::tests::resolve_output_target_precedence_and_strict_explicit_matching ... ok
test session::tests::bootstrap_kdf_runs_once_per_unchanged_pairing_window ... ok
test session::tests::select_focused_output_finds_focused_or_falls_back_to_first ... ok
test session::tests::sender_packetization::audio_datagrams_fit_mtu_budget_and_reassemble ... ok
test session::tests::sender_packetization::audio_empty_data_is_noop ... ok
test session::tests::sender_packetization::video_datagrams_fit_mtu_budget_and_reassemble ... ok
test session::tests::sender_packetization::video_frame_exceeding_max_chunks_is_rejected ... ok
test session::tests::disconnect_before_udp_unblocks_full_media_queue ... ok
test session::tests::sender_reuses_audio_packet_buffers ... ok
test session::tests::sender_reuses_video_packet_buffers ... ok
test session::tests::sender_trace::sender_trace_retains_first_fixed_records_and_overflow ... ok
test session::tests::sender_trace::windows_stage_attribution_events_record_and_serialize ... ok
test session::tests::service_pairing_store_uses_machine_wide_path ... ok
test session::tests::sender_trace::sender_failed_sink_records_attempt_error_and_nonce_progression ... ok
test session::tests::preauth_deadline_releases_idle_client_before_peer_disconnect ... ok
test session::tests::admission_deadline_releases_silent_tls_then_accepts_paired_client ... ok
test session::tests::protocol_error_stops_all_media_workers ... ok
test session::tests::stream_configuration_negotiates_valid_and_rejects_invalid_values ... ok
test session::tests::test_bootstrap_authenticated_session_rejects_duplicate_handshake ... ok
test session::tests::scripted_loopback_pairs_arms_ciphers_and_receives_ten_timestamped_frames ... ok
test session::tests::test_udp_discover_peer_rejects_invalid_packets_and_fixes_endpoint ... ok
test session::tests::test_serve_with_stop_exits_when_flag_set ... ok
test session::tests::timestamp_stats_round_trip ... ok
test windows_logic::freshness::tests::windows_freshness_idle_repeat_preserves_origin_and_resets_work_age ... ok
test windows_logic::tests::clipboard_hash_is_utf8_byte_based ... ok
test windows_logic::tests::hashes_and_suppresses_clipboard_echo ... ok
test windows_logic::tests::maps_alphabet_digits_navigation_and_modifiers ... ok
test windows_logic::tests::mono_is_duplicated_and_s16_converted ... ok
test windows_logic::tests::multichannel_keeps_front_pair_and_partial_frames_are_dropped ... ok
test windows_logic::tests::normalizes_target_monitor_into_virtual_desktop ... ok
test windows_logic::tests::resampling_scales_frame_count_toward_48k ... ok
test windows_logic::tests::stereo_48k_float_passes_through ... ok
test windows_logic::tests::windows_geometry_dpi_scaling_resolves_physical_and_logical ... ok
test windows_logic::tests::windows_geometry_invalid_dimensions_rejected ... ok
test windows_logic::tests::windows_geometry_multimonitor_offset ... ok
test windows_logic::tests::windows_geometry_ordinary_100_percent_scaling ... ok
test windows_logic::tests::windows_geometry_rotated_display_rejected_without_pixel_transform ... ok
test windows_session::tests::a_restarted_service_adopts_or_reaps_the_previous_worker ... ok
test windows_session::tests::backoff_doubles_from_one_frame_and_caps_at_one_second ... ok
test windows_session::tests::backoff_is_capped_without_overflow_for_large_attempts ... ok
test windows_session::tests::classifies_desktop_names_case_insensitively ... ok
test windows_session::tests::console_desktop_from_hint_assumes_winlogon_when_no_worker_published ... ok
test windows_session::tests::console_desktop_from_hint_trusts_published_names ... ok
test windows_session::tests::console_without_worker_spawns_on_its_desktop ... ok
test windows_session::tests::hardening_targets_the_store_file_not_only_its_directory ... ok
test windows_session::tests::machine_wide_store_is_not_readable_by_every_local_user ... ok
test windows_session::tests::matching_worker_is_idle ... ok
test windows_session::tests::no_console_stops_worker_regardless_of_worker_presence ... ok
test windows_session::tests::only_session_workers_are_reaped_not_every_host_process ... ok
test windows_session::tests::only_unexplained_failures_abort_the_capture_loop ... ok
test windows_session::tests::other_capture_failures_abort_at_thirty ... ok
test windows_session::tests::secure_desktop_failures_never_abort ... ok
test windows_session::tests::service_recovery_restarts_after_a_crash ... ok
test windows_session::tests::service_store_joins_machine_wide_path_components ... ok
test windows_session::tests::session_or_desktop_change_respawns_on_console_desktop ... ok
test windows_session::tests::startup_desktops_use_winsta0_and_default_fallback ... ok
test windows_session::tests::worker_recycle_spares_healthy_and_fresh_workers ... ok
test windows_session::tests::worker_recycles_when_accepts_continue_without_handshakes ... ok
test windows_session::tests::worker_waits_for_a_capturable_output_then_gives_up ... ok
test session::tests::test_bootstrap_consent_b_cannot_use_a ... ok
test session::tests::test_udp_host_rejects_client_missing_authenticated_registration_capability ... ok
test session::tests::test_bootstrap_without_consent_handshake_rejected_with_no_capture_or_input ... ok
test session::tests::test_udp_registration_rejects_prior_session_datagram ... ok
test session::tests::test_bootstrap_normal_b_and_paired_a_work ... ok
test session::tests::preauth_deadline_bounds_granted_client_without_handshake ... ok
test session::tests::preauth_deadline_bounds_pending_consent ... ok
test inject_macos::tests::relative_move_carries_deltas_and_unicode_char_is_released ... ok
test inject_macos::tests::unicode_surrogate_pairs_are_combined_into_single_event ... ok
test inject_macos::tests::source_is_created_once_for_equal_mixed_input_workload ... ok
test capture_macos::macos::stop_tests::timed_out_stop_retains_resources_until_copied_completion_is_released ... ok
test capture_macos::macos::stop_tests::explicit_stop_submits_once_when_completion_succeeds ... ok
test capture_macos::macos::stop_tests::implicit_drop_submits_once_and_retains_late_callback_resources ... ok
test capture_macos::macos::stop_tests::explicit_stop_reports_error_without_retrying_in_drop ... ok
test inject_macos::tests::event_flags_are_isolated_across_reset_and_injector_lifetimes ... ok

test result: ok. 133 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.89s

